level_0,level_1,0,1,2,3,4,5,6,7,8,9
contribution,27,-0.6802122030502709,6.282904359491901,13.281912077417932,-3.950656625978039,2.348622786049855,0.0,3.043020030686666,0.0,10.45098416098995,-3.1084615865678775
contribution,28,1.7648522934289175,0.34186576473287644,-13.768152890748784,1.1817766339519253,0.0,-0.06647450698031054,-8.137424399399304,0.0,-23.58330458536092,-4.6109275362318805
contribution,29,0.7230977778231611,-1.4733472624936068,-1.6210739079504202,5.006248114845363,-0.9022248529776746,10.56944660986955,-6.608955068898519,0.0,-27.606317654900536,0.0
contribution,30,-2.2311064089579125,-2.840810321425116,-8.162001091643011,0.282608338497937,-0.9022248529776746,-0.06647450698031054,-6.608955068898519,0.0,-28.290104616423168,0.0
contribution,31,-4.864592704269267,0.0,-9.995992639992041,-0.341634520639277,-0.22168627450980471,-1.3558148387379543,6.560046728563548,0.0,-21.05536592679846,-2.613240362881545
contribution,32,0.0,0.0,6.9197030590956485,10.996512049838532,2.6841074429817757,0.7497602251774333,0.10407408972610632,0.0,13.264427927885944,-2.0599625351413735
contribution,33,-0.12892473884659417,0.0,-10.122079971321051,0.32564009471781663,-0.22168627450980471,-1.3558148387379543,5.752141511013132,0.0,-25.762165957860706,4.9959731005429955
contribution,34,0.7086224659919491,0.0,0.3229669065596241,-7.2670250219482995,-6.43036140438168,0.0,-0.9159227343550767,0.0,33.504758385847005,5.435399756061534
contribution,35,-2.2455180833017314,-2.7295928571428574,-10.719952851876132,-0.05374461690724619,-0.22168627450980471,1.4202197030133927,5.421347183823796,0.0,-16.015884591635803,-0.12209466092813304
contribution,36,0.0,0.0,3.089222880542459,26.04468052898689,2.9040238120593065,2.9044848270769466,0.10407408972610632,0.0,33.974388015476634,-2.0599625351413735
contribution,37,-0.12892473884659417,0.0,-10.122079971321051,-2.111362848325491,3.79259315196078,-0.6162047766518151,6.034235328328789,0.0,-36.06680354998352,-1.7725819216788745
contribution,38,0.7086224659919491,0.0,0.3229669065596241,-24.875223192824343,-1.7978632232164382,0.941315000776942,-0.9159227343550767,0.0,35.08091323771933,5.5823903293132995
contribution,39,-0.12892473884659417,0.0,-10.122079971321051,0.32564009471781663,3.79259315196078,-0.6162047766518151,5.752141511013132,0.0,-31.227405075805123,4.9959731005429955
contribution,40,0.060007353516383866,0.34186576473287644,-13.894240222077794,0.282608338497937,0.0,-0.06647450698031054,-6.608955068898519,0.0,-28.290104616423168,1.6273861892583161
contribution,41,0.7086224659919491,0.0,1.7790363681866839,-6.403178988522669,2.348622786049855,-0.9227818156029954,-1.5653267176800412,0.0,33.504758385847005,-0.947472477512675
contribution,42,0.7086224659919491,-1.919622907599646,-6.9833396861038235,-20.796137507895907,2.348622786049855,0.0,8.684758225472834,-0.5549100168706067,31.117650710320476,-1.1245008799528609
contribution,43,0.7086224659919491,-1.919622907599646,-4.078852989713216,-6.1639113488040636,2.348622786049855,0.0,8.684758225472834,-2.987332787876281,33.504758385847005,-5.257516555368715
contribution,44,1.9259027102506092,0.0,-9.995992639992041,-0.341634520639277,-0.22168627450980471,-1.3558148387379543,6.560046728563548,0.0,-21.05536592679846,0.09408474498779262
contribution,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contribution,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
